
╔══════════════════════════════════════╗
║         INGESTION PIPELINE            ║
╚══════════════════════════════════════╝
  Sources: gitlab

── Step 1: Load ────────────────────────
  Loading from GitLab...
extension .ini not considered, ignoring..
 analyze item ci-cd/run.sh
 analyze item ci-cd/tracksnet74/docker-compose.yml
 analyze item class/DBBrowserHelper.php
 analyze item class/Exporter.php
 analyze item class/FileBrowserHelper.php
 analyze item class/Overrides/Worksheet.php
 analyze item class/PHPExcel.php
 analyze item class/PHPExcel/Autoloader.php
 analyze item class/PHPExcel/CachedObjectStorage/APC.php
 analyze item class/PHPExcel/CachedObjectStorage/CacheBase.php
 analyze item class/PHPExcel/CachedObjectStorage/DiscISAM.php
 analyze item class/PHPExcel/CachedObjectStorage/ICache.php
 analyze item class/PHPExcel/CachedObjectStorage/Igbinary.php
 analyze item class/PHPExcel/CachedObjectStorage/Memcache.php
 analyze item class/PHPExcel/CachedObjectStorage/Memory.php
 analyze item class/PHPExcel/CachedObjectStorage/MemoryGZip.php
 analyze item class/PHPExcel/CachedObjectStorage/MemorySerialized.php
 analyze item class/PHPExcel/CachedObjectStorage/PHPTemp.php
 analyze item class/PHPExcel/CachedObjectStorage/SQLite.php
 analyze item class/PHPExcel/CachedObjectStorage/SQLite3.php
 analyze item class/PHPExcel/CachedObjectStorage/Wincache.php
 analyze item class/PHPExcel/CachedObjectStorageFactory.php
 analyze item class/PHPExcel/CalcEngine/CyclicReferenceStack.php
 analyze item class/PHPExcel/CalcEngine/Logger.php
 analyze item class/PHPExcel/Calculation.php
 analyze item class/PHPExcel/Calculation/Database.php
 analyze item class/PHPExcel/Calculation/DateTime.php
 analyze item class/PHPExcel/Calculation/Engineering.php
 analyze item class/PHPExcel/Calculation/Exception.php
 analyze item class/PHPExcel/Calculation/ExceptionHandler.php
 analyze item class/PHPExcel/Calculation/Financial.php
 analyze item class/PHPExcel/Calculation/FormulaParser.php
 analyze item class/PHPExcel/Calculation/FormulaToken.php
 analyze item class/PHPExcel/Calculation/Function.php
 analyze item class/PHPExcel/Calculation/Functions.php
 analyze item class/PHPExcel/Calculation/Logical.php
 analyze item class/PHPExcel/Calculation/LookupRef.php
 analyze item class/PHPExcel/Calculation/MathTrig.php
 analyze item class/PHPExcel/Calculation/Statistical.php
 analyze item class/PHPExcel/Calculation/TextData.php
 analyze item class/PHPExcel/Calculation/Token/Stack.php
 analyze item class/PHPExcel/Calculation/functionlist.txt
 analyze item class/PHPExcel/Cell.php
 analyze item class/PHPExcel/Cell/AdvancedValueBinder.php
 analyze item class/PHPExcel/Cell/DataType.php
 analyze item class/PHPExcel/Cell/DataValidation.php
 analyze item class/PHPExcel/Cell/DefaultValueBinder.php
 analyze item class/PHPExcel/Cell/Hyperlink.php
 analyze item class/PHPExcel/Cell/IValueBinder.php
 analyze item class/PHPExcel/Chart.php
 analyze item class/PHPExcel/Chart/DataSeries.php
 analyze item class/PHPExcel/Chart/DataSeriesValues.php
 analyze item class/PHPExcel/Chart/Exception.php
 analyze item class/PHPExcel/Chart/Layout.php
 analyze item class/PHPExcel/Chart/Legend.php
 analyze item class/PHPExcel/Chart/PlotArea.php
 analyze item class/PHPExcel/Chart/Renderer/PHP Charting Libraries.txt
 analyze item class/PHPExcel/Chart/Renderer/jpgraph.php
 analyze item class/PHPExcel/Chart/Title.php
 analyze item class/PHPExcel/Comment.php
 analyze item class/PHPExcel/DocumentProperties.php
 analyze item class/PHPExcel/DocumentSecurity.php
 analyze item class/PHPExcel/Exception.php
 analyze item class/PHPExcel/HashTable.php
 analyze item class/PHPExcel/IComparable.php
 analyze item class/PHPExcel/IOFactory.php
 analyze item class/PHPExcel/NamedRange.php
 analyze item class/PHPExcel/Reader/Abstract.php
 analyze item class/PHPExcel/Reader/CSV.php
 analyze item class/PHPExcel/Reader/DefaultReadFilter.php
 analyze item class/PHPExcel/Reader/Excel2003XML.php
 analyze item class/PHPExcel/Reader/Excel2007.php
 analyze item class/PHPExcel/Reader/Excel2007/Chart.php
 analyze item class/PHPExcel/Reader/Excel2007/Theme.php
 analyze item class/PHPExcel/Reader/Excel5.php
 analyze item class/PHPExcel/Reader/Excel5/Escher.php
 analyze item class/PHPExcel/Reader/Exception.php
 analyze item class/PHPExcel/Reader/Gnumeric.php
 analyze item class/PHPExcel/Reader/HTML.php
 analyze item class/PHPExcel/Reader/IReadFilter.php
 analyze item class/PHPExcel/Reader/IReader.php
 analyze item class/PHPExcel/Reader/OOCalc.php
 analyze item class/PHPExcel/Reader/SYLK.php
 analyze item class/PHPExcel/ReferenceHelper.php
 analyze item class/PHPExcel/RichText.php
 analyze item class/PHPExcel/RichText/ITextElement.php
 analyze item class/PHPExcel/RichText/Run.php
 analyze item class/PHPExcel/RichText/TextElement.php
 analyze item class/PHPExcel/Settings.php
 analyze item class/PHPExcel/Shared/CodePage.php
 analyze item class/PHPExcel/Shared/Date.php
 analyze item class/PHPExcel/Shared/Drawing.php
 analyze item class/PHPExcel/Shared/Escher.php
 analyze item class/PHPExcel/Shared/Escher/DgContainer.php
 analyze item class/PHPExcel/Shared/Escher/DgContainer/SpgrContainer.php
 analyze item class/PHPExcel/Shared/Escher/DgContainer/SpgrContainer/SpContainer.php
 analyze item class/PHPExcel/Shared/Escher/DggContainer.php
 analyze item class/PHPExcel/Shared/Escher/DggContainer/BstoreContainer.php
 analyze item class/PHPExcel/Shared/Escher/DggContainer/BstoreContainer/BSE.php
 analyze item class/PHPExcel/Shared/Escher/DggContainer/BstoreContainer/BSE/Blip.php
 analyze item class/PHPExcel/Shared/Excel5.php
 analyze item class/PHPExcel/Shared/File.php
 analyze item class/PHPExcel/Shared/Font.php
 analyze item class/PHPExcel/Shared/JAMA/CHANGELOG.TXT
 analyze item class/PHPExcel/Shared/JAMA/CholeskyDecomposition.php
 analyze item class/PHPExcel/Shared/JAMA/EigenvalueDecomposition.php
 analyze item class/PHPExcel/Shared/JAMA/LUDecomposition.php
 analyze item class/PHPExcel/Shared/JAMA/Matrix.php
 analyze item class/PHPExcel/Shared/JAMA/QRDecomposition.php
 analyze item class/PHPExcel/Shared/JAMA/SingularValueDecomposition.php
 analyze item class/PHPExcel/Shared/JAMA/utils/Error.php
 analyze item class/PHPExcel/Shared/JAMA/utils/Maths.php
 analyze item class/PHPExcel/Shared/OLE.php
 analyze item class/PHPExcel/Shared/OLE/ChainedBlockStream.php
 analyze item class/PHPExcel/Shared/OLE/PPS.php
 analyze item class/PHPExcel/Shared/OLE/PPS/File.php
 analyze item class/PHPExcel/Shared/OLE/PPS/Root.php
 analyze item class/PHPExcel/Shared/OLERead.php
 analyze item class/PHPExcel/Shared/PCLZip/gnu-lgpl.txt
 analyze item class/PHPExcel/Shared/PCLZip/pclzip.lib.php
 analyze item class/PHPExcel/Shared/PCLZip/readme.txt
 analyze item class/PHPExcel/Shared/PasswordHasher.php
 analyze item class/PHPExcel/Shared/String.php
 analyze item class/PHPExcel/Shared/TimeZone.php
 analyze item class/PHPExcel/Shared/XMLWriter.php
 analyze item class/PHPExcel/Shared/ZipArchive.php
 analyze item class/PHPExcel/Shared/ZipStreamWrapper.php
 analyze item class/PHPExcel/Shared/trend/bestFitClass.php
 analyze item class/PHPExcel/Shared/trend/exponentialBestFitClass.php
 analyze item class/PHPExcel/Shared/trend/linearBestFitClass.php
 analyze item class/PHPExcel/Shared/trend/logarithmicBestFitClass.php
 analyze item class/PHPExcel/Shared/trend/polynomialBestFitClass.php
 analyze item class/PHPExcel/Shared/trend/powerBestFitClass.php
 analyze item class/PHPExcel/Shared/trend/trendClass.php
 analyze item class/PHPExcel/Style.php
 analyze item class/PHPExcel/Style/Alignment.php
 analyze item class/PHPExcel/Style/Border.php
 analyze item class/PHPExcel/Style/Borders.php
 analyze item class/PHPExcel/Style/Color.php
 analyze item class/PHPExcel/Style/Conditional.php
 analyze item class/PHPExcel/Style/Fill.php
 analyze item class/PHPExcel/Style/Font.php
 analyze item class/PHPExcel/Style/NumberFormat.php
 analyze item class/PHPExcel/Style/Protection.php
 analyze item class/PHPExcel/Style/Supervisor.php
 analyze item class/PHPExcel/Worksheet.php
 analyze item class/PHPExcel/Worksheet/AutoFilter.php
 analyze item class/PHPExcel/Worksheet/AutoFilter/Column.php
 analyze item class/PHPExcel/Worksheet/AutoFilter/Column/Rule.php
 analyze item class/PHPExcel/Worksheet/BaseDrawing.php
 analyze item class/PHPExcel/Worksheet/CellIterator.php
 analyze item class/PHPExcel/Worksheet/ColumnDimension.php
 analyze item class/PHPExcel/Worksheet/Drawing.php
 analyze item class/PHPExcel/Worksheet/Drawing/Shadow.php
 analyze item class/PHPExcel/Worksheet/HeaderFooter.php
 analyze item class/PHPExcel/Worksheet/HeaderFooterDrawing.php
 analyze item class/PHPExcel/Worksheet/MemoryDrawing.php
 analyze item class/PHPExcel/Worksheet/PageMargins.php
 analyze item class/PHPExcel/Worksheet/PageSetup.php
 analyze item class/PHPExcel/Worksheet/Protection.php
 analyze item class/PHPExcel/Worksheet/Row.php
 analyze item class/PHPExcel/Worksheet/RowDimension.php
 analyze item class/PHPExcel/Worksheet/RowIterator.php
 analyze item class/PHPExcel/Worksheet/SheetView.php
 analyze item class/PHPExcel/WorksheetIterator.php
 analyze item class/PHPExcel/Writer/Abstract.php
 analyze item class/PHPExcel/Writer/CSV.php
 analyze item class/PHPExcel/Writer/Excel2007.php
 analyze item class/PHPExcel/Writer/Excel2007/Chart.php
 analyze item class/PHPExcel/Writer/Excel2007/Comments.php
 analyze item class/PHPExcel/Writer/Excel2007/ContentTypes.php
 analyze item class/PHPExcel/Writer/Excel2007/DocProps.php
 analyze item class/PHPExcel/Writer/Excel2007/Drawing.php
 analyze item class/PHPExcel/Writer/Excel2007/Rels.php
 analyze item class/PHPExcel/Writer/Excel2007/StringTable.php
 analyze item class/PHPExcel/Writer/Excel2007/Style.php
 analyze item class/PHPExcel/Writer/Excel2007/Theme.php
 analyze item class/PHPExcel/Writer/Excel2007/Workbook.php
 analyze item class/PHPExcel/Writer/Excel2007/Worksheet.php
 analyze item class/PHPExcel/Writer/Excel2007/WriterPart.php
 analyze item class/PHPExcel/Writer/Excel5.php
 analyze item class/PHPExcel/Writer/Excel5/BIFFwriter.php
 analyze item class/PHPExcel/Writer/Excel5/Escher.php
 analyze item class/PHPExcel/Writer/Excel5/Font.php
 analyze item class/PHPExcel/Writer/Excel5/Parser.php
 analyze item class/PHPExcel/Writer/Excel5/Workbook.php
 analyze item class/PHPExcel/Writer/Excel5/Worksheet.php
 analyze item class/PHPExcel/Writer/Excel5/Xf.php
 analyze item class/PHPExcel/Writer/Exception.php
 analyze item class/PHPExcel/Writer/HTML.php
 analyze item class/PHPExcel/Writer/IWriter.php
 analyze item class/PHPExcel/Writer/PDF.php
 analyze item class/PHPExcel/Writer/PDF/Core.php
 analyze item class/PHPExcel/Writer/PDF/DomPDF.php
 analyze item class/PHPExcel/Writer/PDF/mPDF.php
 analyze item class/PHPExcel/Writer/PDF/tcPDF.php
 analyze item class/PHPExcel/locale/cs/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/cs/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/da/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/da/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/de/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/de/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/en/uk/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/es/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/es/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/fi/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/fi/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/fr/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/fr/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/hu/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/hu/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/it/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/it/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/nl/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/nl/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/no/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/no/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/pl/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/pl/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/pt/br/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/pt/br/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/pt/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/pt/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/ru/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/ru/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/sv/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/sv/functions
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/tr/config
extension  not considered, ignoring..
 analyze item class/PHPExcel/locale/tr/functions
extension  not considered, ignoring..
 analyze item class/Pdf_tools.php
 analyze item class/RESTclient.php
 analyze item class/ShapeFileLib/ShapeFile.php
 analyze item class/ShapeFileLib/ShapeFileAutoloader.php
 analyze item class/ShapeFileLib/ShapeFileException.php
 analyze item class/TknAPI/TknAPI.php
 analyze item class/TknAssets/LBKlib.php
 analyze item class/TknAssets/LBKlibAurizon.php
 analyze item class/TknAssets/LBKlibInfrabel.php
 analyze item class/TknAssets/LBKlibKRMV.php
 analyze item class/TknAssets/assetsEditor.php
 analyze item class/TknAssistance/Activity.php
 analyze item class/TknAssistance/Monitoring.php
 analyze item class/TknAssistance/assistanceAutomatic.php
 analyze item class/TknAssistance/assistanceGUI.php
 analyze item class/TknCache/ShortCodeCache.php
 analyze item class/TknCache/apiDefectImagesCache.php
 analyze item class/TknCache/apiDefectImagesCacheInfrabel.php
 analyze item class/TknCache/apiDefectImagesCacheKRMV.php
 analyze item class/TknCache/apiImagesCache.php
 analyze item class/TknCache/cacheLib.php
 analyze item class/TknCache/maxSpeedSwitchEventCache.php
 analyze item class/TknCache/switchTabInfoCache.php
 analyze item class/TknDBAL/TknDB.php
 analyze item class/TknDBAL/dbAccess.php
 analyze item class/TknDBAL/mongoDBAccess.php
 analyze item class/TknData/DefectData.php
 analyze item class/TknData/DiagnosticData.php
 analyze item class/TknData/EventData.php
 analyze item class/TknData/GWPData.php
 analyze item class/TknData/GenericData.php
 analyze item class/TknData/KpiData.php
 analyze item class/TknData/MeasureData.php
 analyze item class/TknData/ProfileData.php
 analyze item class/TknData/TogData.php
 analyze item class/TknData/TurnoutData.php
 analyze item class/TknExceptions/TurnoutValuesComparisonException.php
 analyze item class/TknGeneral/DumpProcessor.php
 analyze item class/TknGeneral/General.php
 analyze item class/TknImporter/ImporterInfraOS.php
 analyze item class/TknImporter/ThresholdsImporterFromFile.php
 analyze item class/TknImporter/importer.php
 analyze item class/TknImporter/importerAurizon.php
 analyze item class/TknImporter/importerCrr.php
 analyze item class/TknImporter/importerInfrabel.php
 analyze item class/TknImporter/importerJsw.php
 analyze item class/TknImporter/importerKRMV.php
 analyze item class/TknImporter/importerOBB.php
 analyze item class/TknImporter/importerRfi.php
 analyze item class/TknImporter/importerTgiv.php
 analyze item class/TknImporter/networkAssetsImporter.php
 analyze item class/TknImporter/networkAssetsImporterAurizon.php
 analyze item class/TknImporter/networkAssetsImporterCrr.php
 analyze item class/TknImporter/networkAssetsImporterInfrabel.php
 analyze item class/TknImporter/networkEdge.php
 analyze item class/TknImporter/networkImporter.php
 analyze item class/TknImporter/networkImporter_aurizon.php
 analyze item class/TknImporter/networkImporter_crr.php
 analyze item class/TknImporter/networkImporter_infrabel.php
 analyze item class/TknImporter/networkImporter_jsw.php
 analyze item class/TknImporter/networkImporter_krmv.php
 analyze item class/TknImporter/networkImporter_rfi.php
 analyze item class/TknImporter/networkInventoriesImporter.php
 analyze item class/TknImporter/networkInventoriesImporterKRMV.php
 analyze item class/TknImporter/networkLinesImporterInfrabel.php
 analyze item class/TknImporter/networkNavigation.php
 analyze item class/TknImporter/networkNode.php
 analyze item class/TknImporter/networkObject.php
 analyze item class/TknImporter/networkSectionsImporterTGIV.php
 analyze item class/TknImporter/networkUtility.php
 analyze item class/TknImporter/switchPropertiesImporter.php
 analyze item class/TknImporter/switchPropertiesImporterAurizon.php
 analyze item class/TknImporter/switchPropertiesImporterInfrabel.php
 analyze item class/TknImporter/switchPropertiesImporterJsw.php
 analyze item class/TknImporter/switchPropertiesImporterKRMV.php
 analyze item class/TknImporter/switchPropertiesImporterOBB.php
 analyze item class/TknImporter/switchPropertiesImporterRfi.php
 analyze item class/TknImporter/thresholdAssetsImporterBase.php
 analyze item class/TknImporter/thresholdImporterBase.php
 analyze item class/TknImporter/thresholdLinesImporterInfrabel.php
 analyze item class/TknImporter/thresholdSwitchImporterBase.php
 analyze item class/TknImporter/thresholdSwitchImporterInfrabel.php
 analyze item class/TknImporter/thresholdSwitchImporterOBB.php
 analyze item class/TknImporter/thresholdSwitchImporterRfi.php
 analyze item class/TknImporter/trainImporter.php
 analyze item class/TknJobs/genericJob.php
 analyze item class/TknJobs/jobHandler.php
 analyze item class/TknJobs/reportJob.php
 analyze item class/TknJobs/reprocessJob.php
 analyze item class/TknJobs/testJob.php
 analyze item class/TknMap/TknGPS.php
 analyze item class/TknMap/TknMap.php
 analyze item class/TknProcessor/ChunkReadFilter.php
 analyze item class/TknProcessor/TknStatistics.php
 analyze item class/TknProcessor/TurnoutValues.php
 analyze item class/TknProcessor/TurnoutValuesComparisonLib.php
 analyze item class/TknProcessor/TurnoutValuesInfrabel.php
 analyze item class/TknProcessor/TurnoutValuesJSW.php
 analyze item class/TknProcessor/TurnoutValuesKRMV.php
 analyze item class/TknProcessor/TurnoutValuesOBB.php
 analyze item class/TknProcessor/TurnoutValuesRFI.php
 analyze item class/TknProcessor/computeTQI.php
 analyze item class/TknProcessor/computeTQI_ATIS.php
 analyze item class/TknProcessor/computeTQI_KIWI.php
 analyze item class/TknProcessor/groundControl.php
 analyze item class/TknProcessor/measureNetwork.php
 analyze item class/TknProcessor/measurePlacement.php
 analyze item class/TknProcessor/measurePlacementAurizon.php
 analyze item class/TknProcessor/measurePlacementDetails.php
 analyze item class/TknProcessor/measurePlacementInfrabel.php
 analyze item class/TknProcessor/measurePlacementInfrabelProteus.php
 analyze item class/TknProcessor/measurePlacementJSW.php
 analyze item class/TknProcessor/measurePlacementKRMV.php
 analyze item class/TknProcessor/measurePlacementTGIV.php
 analyze item class/TknProcessor/measureTrackClassAurizon.php
 analyze item class/TknProcessor/measureTrackClassKIWI.php
 analyze item class/TknProcessor/measureTrackClassSimple.php
 analyze item class/TknProcessor/measureTrackClassTGIV.php
 analyze item class/TknProcessor/measureTrackclass.php
 analyze item class/TknProcessor/measureTrackclassInfrabel.php
 analyze item class/TknProcessor/measureTrackclassJSW.php
 analyze item class/TknProcessor/measureTrackclassRFI.php
 analyze item class/TknProcessor/navigationBar.php
 analyze item class/TknProcessor/poiPlacement.php
 analyze item class/TknProcessor/poiPlacementGPS.php
 analyze item class/TknProcessor/poiPlacementKIWI.php
 analyze item class/TknProcessor/thresholdLib.php
 analyze item class/TknProcessor/thresholdLibKRMV.php
 analyze item class/TknProcessor/uploadExtraFiles.php
 analyze item class/TknProcessor/uploadGroundControlFiles.php
 analyze item class/TknProcessor/uploadLib.php
 analyze item class/TknProcessor/uploadLibAurizon.php
 analyze item class/TknProcessor/uploadLibCRR.php
 analyze item class/TknProcessor/uploadLibKIWI.php
 analyze item class/TknProcessor/uploadLibTGIV.php
 analyze item class/TknProcessor/uploadManager.php
 analyze item class/TknProcessor/uploadSperryFiles.php
 analyze item class/TknRead/ProfileLib.php
 analyze item class/TknRead/ProfileLibJSW.php
 analyze item class/TknRead/ProfileLibSPNGX.php
 analyze item class/TknRead/TogLib.php
 analyze item class/TknRead/readTQI.php
 analyze item class/TknRead/tknReadLib.php
 analyze item class/TknReports/consolidatedExport.php
 analyze item class/TknReports/exceptionReport.php
 analyze item class/TknReports/externalReport.php
 analyze item class/TknReports/externalReport_TGIV.php
 analyze item class/TknReports/generateDefectsReport.php
 analyze item class/TknReports/generateGeometry.php
 analyze item class/TknReports/generateProfiles.php
 analyze item class/TknReports/generateRDU.php
 analyze item class/TknReports/imageNames.php
 analyze item class/TknReports/positionReport.php
 analyze item class/TknReports/reportAdb.php
 analyze item class/TknReports/reportCLBK.php
 analyze item class/TknReports/reportClearRoute.php
 analyze item class/TknReports/reportDistrDiff.php
 analyze item class/TknReports/reportGDP.php
 analyze item class/TknReports/reportGPLBK.php
 analyze item class/TknReports/reportGWP.php
 analyze item class/TknReports/reportGenerator.php
 analyze item class/TknReports/reportGeoWear.php
 analyze item class/TknReports/reportInstradamenti.php
 analyze item class/TknReports/reportLocalizationLBK.php
 analyze item class/TknReports/reportMeasureGeometry.php
 analyze item class/TknReports/reportQuote.php
 analyze item class/TknReports/reportQuoteDetail.php
 analyze item class/TknReports/reportQuoteVector.php
 analyze item class/TknReports/reportRawLinear.php
 analyze item class/TknReports/reportSTD.php
 analyze item class/TknReports/reportSelectedDefects.php
 analyze item class/TknReports/reportSwitchSummary.php
 analyze item class/TknReports/reportTRAMS.php
 analyze item class/TknReports/reportTRAMSGeo.php
 analyze item class/TknReports/reportTRAMSWear.php
 analyze item class/TknReports/reportTVComparison.php
 analyze item class/TknReports/reportWPLBK.php
 analyze item class/TknReports/switchEvaluationReport.php
 analyze item class/TknReports/switchIntegratedReport.php
 analyze item class/TknReports/switchList.php
 analyze item class/TknReports/switchReport.php
 analyze item class/TknReports/switchReportADB.php
 analyze item class/TknReports/switchReportJSON.php
 analyze item class/TknReports/switchReportJSW.php
 analyze item class/TknReports/switchReportKRMV.php
 analyze item class/TknReports/switchReportM6.php
 analyze item class/TknReports/switchReportOBB.php
 analyze item class/TknReports/switchReportRFI.php
 analyze item class/TknReports/switchReportRFIADB.php
 analyze item class/TknReports/switchReportRFIUAC.php
 analyze item class/TknReports/switchReportRFIUS.php
 analyze item class/TknReports/switchReportRPT.php
 analyze item class/TknReports/switchReportTVJ.php
 analyze item class/TknReports/switchReportUAC.php
 analyze item class/TknReports/switchVideoSystemReport.php
 analyze item class/TknReports/usuraAgo.php
 analyze item class/TknReports/usuraCuore.php
 analyze item class/TknReports/videoImagesList.php
 analyze item class/TknScripts/baseScript.php
 analyze item class/TknScripts/cleanMeasureData.php
 analyze item class/TknScripts/cleanPath.php
 analyze item class/TknScripts/exportAllConfigurations.php
 analyze item class/TknScripts/exportBlockTables.php
 analyze item class/TknScripts/exportGPSData.php
 analyze item class/TknScripts/exportMain.php
 analyze item class/TknScripts/exportMeasure.php
 analyze item class/TknScripts/importAllConfigurations.php
 analyze item class/TknScripts/importBlockTables.php
 analyze item class/TknScripts/importMain.php
 analyze item class/TknScripts/importMeasure.php
 analyze item class/TknScripts/mappingAutomation.php
 analyze item class/TknScripts/networkChecker.php
 analyze item class/TknScripts/renameMeasureFolder.php
 analyze item class/TknScripts/reportsColumnChecker.php
 analyze item class/TknScripts/standardizeTurnoutDefects.php
 analyze item class/TknScripts/testTurnoutLib.php
 analyze item class/TknScripts/test_TknApi.php
 analyze item class/TknScripts/unvalidateGeoZone.php
 analyze item class/TknShortUrl/shortener.php
 analyze item class/TknStream/streamEngine.php
 analyze item class/TknStream/streamServer.php
 analyze item class/TknStream/streamServerBuilder.php
 analyze item class/TknStream/streamTester.php
 analyze item class/TknTemplate/Widget.php
 analyze item class/TknTemplate/mapTool.php
 analyze item class/TknTemplate/pageSaraSari.php
 analyze item class/TknTemplate/templateLib.php
 analyze item class/TknTemplate/templateLibAurizon.php
 analyze item class/TknTemplate/templateLibInfrabel.php
 analyze item class/TknTemplate/templateLibOBB.php
 analyze item class/TknTemplate/templateLibRFI.php
 analyze item class/TknTemplate/thresholdView.php
 analyze item class/TknTemplate/thresholdView_infrabel.php
 analyze item class/TknTemplate/thresholdView_jsw.php
 analyze item class/TknTemplate/thresholdView_rfi.php
 analyze item class/TknTest/testingLib.php
 analyze item class/TknTrains/Diagnostics.php
 analyze item class/TknTrains/Maintenance.php
 analyze item class/TknTrains/Trains.php
 analyze item class/UploadFileModal.php
 analyze item class/absPosLib.php
 analyze item class/actionLib.php
 analyze item class/adminLib.php
 analyze item class/allReportsLib.php
 analyze item class/authenticationLib.php
 analyze item class/backgroundJobs.php
 analyze item class/channelLib.php
 analyze item class/compareLib.php
 analyze item class/defectsLib.php
 analyze item class/detectionLib.php
 analyze item class/fonts/Bedizen.ttf
path present in skip dirs, ignoring..
 analyze item class/fonts/Forgotte.ttf
path present in skip dirs, ignoring..
 analyze item class/fonts/GeosansLight.ttf
path present in skip dirs, ignoring..
 analyze item class/fonts/Helvetica.ttf
path present in skip dirs, ignoring..
 analyze item class/fonts/MankSans.ttf
path present in skip dirs, ignoring..
 analyze item class/fonts/Silkscreen.ttf
path present in skip dirs, ignoring..
 analyze item class/fonts/advent_light.ttf
path present in skip dirs, ignoring..
 analyze item class/fonts/arial.ttf
path present in skip dirs, ignoring..
 analyze item class/fonts/calibri.ttf
path present in skip dirs, ignoring..
 analyze item class/fonts/pf_arma_five.ttf
path present in skip dirs, ignoring..
 analyze item class/fonts/verdana.ttf
path present in skip dirs, ignoring..
 analyze item class/formulaEvaluator.php
 analyze item class/generateSVG.php
 analyze item class/generate_defects.php
 analyze item class/getSwitchImage.php
 analyze item class/informationLib.php
 analyze item class/interpreter.php
 analyze item class/kmLib.php
 analyze item class/languageLib.php
 analyze item class/layoutLib.php
 analyze item class/localizLib.php
 analyze item class/loggable.php
 analyze item class/measureLib.php
 analyze item class/monitoringLib.php
 analyze item class/mySqlite.php
 analyze item class/networkLib.php
 analyze item class/observer.php
 analyze item class/paramLib.php
 analyze item class/preferenceLib.php
 analyze item class/privilegeLib.php
 analyze item class/readLib.php
 analyze item class/reportFactory.php
 analyze item class/reportWriter.php
 analyze item class/reportWriterJson.php
 analyze item class/restoreSQLtables.php
 analyze item class/scaleLib.php
 analyze item class/searchMapElement.php
 analyze item class/svgFactory.php
 analyze item class/svgLib.php
 analyze item class/tkn_fdf.php
 analyze item class/updateObserver.php
 analyze item class/utilityLibs/ConvexHull.php
 analyze item class/utilityLibs/Sanitizer.php
 analyze item class/utilityLibs/characterLength.php
 analyze item class/utilityLibs/webserviceClientProteus.php
 analyze item class/utilityLibs/yandexTranslate.php
 analyze item class/webserviceClient.php
 analyze item composer.json
extension .json not considered, ignoring..
 analyze item conf.php
 analyze item config.loader.php
 analyze item crontknws/tkn_process_cacheLib.php
 analyze item crontknws/tkn_process_monitoring.php
 analyze item crypto.php
 analyze item database/.htaccess
extension  not considered, ignoring..
 analyze item database/collate-update.sql
 analyze item database/db_index.php
 analyze item database/db_update.php
 analyze item database/default-data-handler.php
 analyze item database/default-tables.json
extension .json not considered, ignoring..
 analyze item database/tracksnet-data.csv
extension .csv not considered, ignoring..
 analyze item database/tracksnet-db.mwb
extension .mwb not considered, ignoring..
 analyze item database/tracksnet-schema-noComment.sql
 analyze item database/tracksnet-schema.sql
 analyze item database/tracksnet-schema_mysql.sql
 analyze item database/upload_csv_eventi.php
 analyze item define.php
 analyze item download.php
 analyze item dummy_profiles_laser.txt
 analyze item dummy_profiles_standard.txt
 analyze item dump.php
 analyze item edit_assets.php
 analyze item execReports.php
 analyze item images/icons/.DS_Store
extension  not considered, ignoring..
 analyze item images/maintenance/img_under_maintenance.svg
extension .svg not considered, ignoring..
